name,description,population,established_at
Santa Cruz Balanyá,Spermophilus richardsonii,30570,5/16/2024
Mnogoudobnoye,Antilope cervicapra,65473,3/15/2024
Dīla,Bassariscus astutus,96442,6/8/2024
Lleida,Thylogale stigmatica,17279,1/11/2024
Khon San,Elephas maximus bengalensis,78127,3/6/2024
20 de Noviembre,Mellivora capensis,14402,3/16/2024
Banjar Parekan,Tyto novaehollandiae,94528,10/13/2023
Muang Pakxan,Dasyurus viverrinus,44782,7/28/2023
Jocotán,Mycteria leucocephala,58470,11/16/2023
Wates,Balearica pavonina,65348,9/20/2023
Plyussa,Corvus albus,15290,1/10/2024
Ấp Tân Ngãi,Spizaetus coronatus,30541,1/16/2024
Dūrā al Qar‘,Castor fiber,21595,12/18/2023
Xinshancun,Coluber constrictor,65670,4/24/2024
Margita,Francolinus swainsonii,91495,7/14/2023
Älvsbyn,Meles meles,31773,2/1/2024
Huilong,Speothos vanaticus,89082,5/9/2024
Loo,Genetta genetta,16882,11/21/2023
Cochrane,Myrmecophaga tridactyla,32307,5/13/2024
Zdounky,Chlidonias leucopterus,64831,8/7/2023
Molochnoye,Lamprotornis nitens,32778,11/3/2023
Quipot,Orcinus orca,84919,9/9/2023
Dongyangzhen,Psittacula krameri,82321,7/3/2024
Shuyuan,Halcyon smyrnesis,69067,1/5/2024
Barrouallie,Sciurus vulgaris,52167,10/15/2023
Shangxing,Vulpes cinereoargenteus,84966,9/9/2023
Yangshufang,Lepilemur rufescens,85997,12/16/2023
Guanlu,Francolinus leucoscepus,12388,12/6/2023
Yumbo,Aonyx cinerea,42416,6/25/2024
Rubik,Grus antigone,96984,8/21/2023
Werang,Ceratotherium simum,69021,10/9/2023
Liancheng,Cynictis penicillata,73492,6/18/2024
Los Aquijes,Graspus graspus,98591,12/15/2023
Lazaro Cardenas,Haematopus ater,10304,8/5/2023
Mushie,Upupa epops,70743,9/4/2023
Shuanggang,Oxybelis fulgidus,12109,12/31/2023
Conduaga,Felis silvestris lybica,35665,5/27/2024
Tijucas,Melanerpes erythrocephalus,48046,1/1/2024
Putukrejo,Vanellus chilensis,47990,3/11/2024
Zhutian,Streptopelia senegalensis,55310,4/16/2024
Huangmao,Rana sp.,60550,3/8/2024
Abbeville,Haematopus ater,14711,1/21/2024
Sumbawa Besar,Pseudocheirus peregrinus,29693,11/22/2023
Hengdian,Neophoca cinerea,15395,3/27/2024
Tulle,Delphinus delphis,17554,4/30/2024
Parksville,Mirounga leonina,72692,12/19/2023
Santiago de Cuba,Geochelone radiata,12715,4/16/2024
Onomichi,Crocodylus niloticus,12605,2/16/2024
Maoping,Callorhinus ursinus,84285,5/8/2024
Paripiranga,Delphinus delphis,60722,4/30/2024
Edéa,Macropus eugenii,58908,2/14/2024
Ålesund,Galictis vittata,59176,7/7/2023
Hassi Berkane,Tachybaptus ruficollis,38723,7/6/2024
Maiduguri,unavailable,22307,12/6/2023
Podbrdo,Xerus sp.,72733,3/4/2024
Xiadian,Thamnolaea cinnmomeiventris,73846,9/10/2023
Hengxi,Papio cynocephalus,39693,8/16/2023
Arles,Mycteria leucocephala,30947,4/25/2024
Usu,Rhea americana,29524,8/18/2023
Santa Quitéria do Maranhão,Carphophis sp.,44414,1/9/2024
Saint Helier,unavailable,20916,10/16/2023
Hînceşti,Morelia spilotes variegata,45055,10/27/2023
Lindesberg,Thalasseus maximus,82556,7/12/2023
Capitán Bermúdez,Macropus giganteus,63535,11/11/2023
Sepīdān,unavailable,29236,7/28/2023
Mthatha,Actophilornis africanus,54140,9/30/2023
Sidi Yahya Ou Saad,Butorides striatus,76362,7/16/2023
Liucun,Varanus salvator,85623,12/8/2023
Hämeenkoski,Naja haje,64423,1/5/2024
Lewotukan,Lamprotornis chalybaeus,81186,8/17/2023
Hřebeč,Egretta thula,34510,2/7/2024
Rio de Mouro,Pycnonotus barbatus,52107,4/11/2024
Yabēlo,Eudyptula minor,13392,2/15/2024
Borovany,Phoenicopterus ruber,98980,12/20/2023
Al Muwayh,Oryx gazella callotis,91368,6/10/2024
Maradi,Tachybaptus ruficollis,96144,10/4/2023
Zhangjiaji,Canis aureus,94444,6/30/2024
Nackawic,Dasyurus viverrinus,90765,4/30/2024
Pangai,Ovis canadensis,89277,10/8/2023
Hermanus,Plegadis falcinellus,13015,7/5/2024
Nacala,Herpestes javanicus,67420,7/28/2023
Polo,Sula dactylatra,25225,5/31/2024
Auch,Taurotagus oryx,76343,2/17/2024
Chengshan,Branta canadensis,11827,8/19/2023
Zhigulevsk,Marmota flaviventris,52524,1/7/2024
Boucinhas,Vulpes chama,91267,12/4/2023
Angan,Ammospermophilus nelsoni,92081,6/6/2024
Rodionovo-Nesvetaiskoye,Columba livia,39262,5/2/2024
Spas-Klepiki,Limosa haemastica,23423,11/25/2023
Vila Chã,Paraxerus cepapi,90351,8/9/2023
Cueto,Galictis vittata,76246,10/23/2023
Vacov,Eolophus roseicapillus,97242,10/24/2023
Muang Pakxan,Nyctereutes procyonoides,79674,1/20/2024
Monze,Oryx gazella,49616,4/10/2024
Huochang,Castor canadensis,54699,1/11/2024
Bagou,Trachyphonus vaillantii,63624,2/27/2024
Perpignan,Ephippiorhynchus mycteria,25268,10/13/2023
Liulin,Redunca redunca,48607,1/26/2024
Södertälje,Tragelaphus scriptus,77430,8/15/2023
"Palmas De Gran Canaria, Las",Canis aureus,58468,3/11/2024
Monte Branco,Neophoca cinerea,38259,6/3/2024
Obrera,Pelecanus conspicillatus,87403,7/23/2023
Bordeaux,Herpestes javanicus,50430,2/27/2024
Yangong,Neotis denhami,75877,11/24/2023
Blumenau,Oreamnos americanus,76932,8/10/2023
Zhaodong,Nyctereutes procyonoides,95498,5/30/2024
Sampaio,Terathopius ecaudatus,30094,6/13/2024
Laleng,Physignathus cocincinus,88862,10/19/2023
Chengzhai,Lutra canadensis,57799,11/25/2023
Laojiangjunjie,Marmota monax,98775,9/18/2023
Sumberjeruk,Macropus eugenii,79772,4/17/2024
Xianshui,Connochaetus taurinus,39457,1/11/2024
Privolzhskiy,Lamprotornis nitens,14874,4/20/2024
Ambovombe,Nannopterum harrisi,18212,11/16/2023
Laoxingchang,Felis wiedi or Leopardus weidi,64471,1/4/2024
Qigzhi,Scolopax minor,45268,5/30/2024
Wangtai,Upupa epops,34812,9/18/2023
Baltimore,Rangifer tarandus,24714,12/17/2023
Paris La Défense,Pavo cristatus,36334,9/4/2023
Karaidel’,Eudyptula minor,84013,11/26/2023
Temizhbekskaya,Upupa epops,16764,9/4/2023
Mlaka pri Kranju,Sagittarius serpentarius,69000,6/15/2024
Porvenir,Ardea golieth,58383,12/7/2023
Shchastya,Psophia viridis,67010,8/12/2023
El Paisnal,Acridotheres tristis,49068,8/8/2023
Faaone,Haliaetus leucogaster,87014,4/4/2024
Pewel Wielka,Eumetopias jubatus,76081,12/29/2023
Poitiers,Eubalaena australis,38837,3/12/2024
San Rafael,Plegadis falcinellus,67419,12/13/2023
Airdrie,Phoeniconaias minor,64707,12/30/2023
Ell,Tiliqua scincoides,87867,9/28/2023
Puntaru,Eubalaena australis,80350,3/18/2024
Kembangkerang Satu,Bradypus tridactylus,23752,12/26/2023
Agía Triáda,Tiliqua scincoides,68841,3/20/2024
Dingcheng,Phascogale calura,50906,9/30/2023
San Antonio,Potamochoerus porcus,79354,5/17/2024
Ubiaja,Dipodomys deserti,46661,12/2/2023
Ob’,Chlidonias leucopterus,84330,9/22/2023
Chruszczobród,Crotalus adamanteus,41672,7/17/2023
Banjar Parekan,Spheniscus magellanicus,89292,11/16/2023
Xianghu,Vulpes vulpes,79798,1/26/2024
Mętków,Agelaius phoeniceus,15161,7/28/2023
Meylan,Spermophilus tridecemlineatus,75006,3/14/2024
Cam Ranh,Ratufa indica,37678,11/15/2023
Mazongling,Felis chaus,86879,1/19/2024
Shumikha,Coluber constrictor,21757,5/1/2024
Rumat Heib,Felis concolor,41611,5/26/2024
Zhiqing Songduo,Funambulus pennati,22336,11/16/2023
Darpas,Anathana ellioti,19158,1/9/2024
Ponta Delgada,Lamprotornis nitens,21853,9/25/2023
Sepulu,Dasyurus maculatus,11701,9/19/2023
Nová Cerekev,Damaliscus dorcas,66881,8/30/2023
Eguia,Eolophus roseicapillus,42158,1/29/2024
Tengah,Eutamias minimus,13432,10/26/2023
Manama,Megaderma spasma,44515,1/13/2024
Tarvasjoki,Canis dingo,50881,12/4/2023
Gensi,Caiman crocodilus,56034,8/8/2023
Burrel,Chionis alba,92631,4/16/2024
Al Judayrah,Graspus graspus,65917,2/18/2024
Sanguinheira,Tragelaphus angasi,53834,4/9/2024
El Capulin,Mirounga leonina,68212,10/9/2023
Sukadana,Odocoileus hemionus,20102,11/24/2023
Mongaguá,Ara macao,21458,5/3/2024
Amadeo,Coendou prehensilis,72730,3/11/2024
Akita Shi,Choloepus hoffmani,33218,3/28/2024
Bergen,Gopherus agassizii,55711,9/7/2023
San Ignacio,Dicrostonyx groenlandicus,78745,11/2/2023
Nantai,Connochaetus taurinus,29152,11/2/2023
Al Hāshimīyah,Sarkidornis melanotos,10614,7/15/2023
Trmice,Tadorna tadorna,32004,6/20/2024
Cantagallo,Spilogale gracilis,89792,2/3/2024
Melíssi,Tadorna tadorna,80635,1/1/2024
Bilar,Ploceus intermedius,70094,11/13/2023
Angkup,Antilope cervicapra,72936,9/10/2023
Licheń Stary,Alligator mississippiensis,95808,2/12/2024
Kallinge,Loris tardigratus,56586,3/5/2024
Voyinka,Ovis musimon,40598,2/3/2024
Guam Government House,Ursus americanus,84270,6/18/2024
Lovisa,Delphinus delphis,82081,11/3/2023
Bokor,Manouria emys,99344,9/12/2023
Port-Cartier,Tamandua tetradactyla,14547,12/13/2023
Magang,Oreotragus oreotragus,93044,6/6/2024
Starobelokurikha,Pavo cristatus,96513,10/12/2023
Ramanavichy,Taxidea taxus,13981,3/17/2024
San Rafael,Buteo jamaicensis,45869,8/20/2023
Asunción,Papilio canadensis,86627,6/29/2024
Linköping,Lorythaixoides concolor,63330,8/23/2023
Kouzhen,Phasianus colchicus,27835,1/7/2024
San Rafael,Perameles nasuta,85592,6/14/2024
Minle,Chelodina longicollis,21382,8/31/2023
Karangtanjung,Bucorvus leadbeateri,91700,8/5/2023
Longos,Merops bullockoides,13382,3/11/2024
Zhuozishan,Pseudocheirus peregrinus,62445,9/4/2023
Duraykīsh,Ammospermophilus nelsoni,89157,1/18/2024
Estancia,Anthropoides paradisea,55080,12/26/2023
Keli,unavailable,59915,11/5/2023
Bagalangit,Sylvicapra grimma,92605,9/2/2023
Pampa Hermosa,Lycosa godeffroyi,95549,2/25/2024
Long Beluah,Sarcorhamphus papa,89364,11/20/2023
Néa Ionía,Tringa glareola,37183,4/17/2024
Soutelo,Lorythaixoides concolor,11649,10/16/2023
Indaiatuba,Ara chloroptera,86899,6/9/2024
Wilga,Pteropus rufus,63548,5/21/2024
Uijeongbu-si,Chelodina longicollis,20091,10/24/2023
Qinghua,Macropus giganteus,27000,4/11/2024
Xankandi,Crotalus triseriatus,45860,12/28/2023
Mizur,Tapirus terrestris,86701,4/22/2024
Savé,Cereopsis novaehollandiae,98492,4/12/2024
Meipu,Cacatua tenuirostris,19936,4/29/2024
Štěchovice,Phalaropus lobatus,54879,12/17/2023
Mbouda,Graspus graspus,96611,9/10/2023
Duang,Lamprotornis chalybaeus,59632,6/5/2024
Madjeouéni,Larus novaehollandiae,28238,7/9/2023
Stobreč,Leprocaulinus vipera,89493,8/28/2023
Beijós,Aonyx cinerea,82343,12/26/2023
Badovinci,Loris tardigratus,65658,10/23/2023
Rasskazovo,Oreamnos americanus,11977,1/30/2024
San Francisco,Geochelone elegans,73835,8/13/2023
Golynki,Madoqua kirkii,70655,11/20/2023
Saravia,Pelecanus conspicillatus,62271,5/25/2024
Moratuwa,Petaurus norfolcensis,40867,8/14/2023
Nýřany,Pelecanus conspicillatus,67753,3/7/2024
Liangwangzhuang,Recurvirostra avosetta,17631,1/1/2024
La Banda,Graspus graspus,41778,4/3/2024
Burgos,Antidorcas marsupialis,77426,10/2/2023
Cuauhtemoc,Crotaphytus collaris,14273,5/23/2024
Changxingbao,Panthera leo persica,29775,3/12/2024
Lastoursville,Chelodina longicollis,61324,5/27/2024
Norak,Lycaon pictus,92428,12/5/2023
‘Arad,Petaurus norfolcensis,92436,5/24/2024
Oymak,Cebus albifrons,50325,4/8/2024
Tangqian,Macaca radiata,85553,1/23/2024
Palatine,unavailable,50212,7/9/2023
Calabugao,Cervus duvauceli,61356,7/5/2024
Ufa,Uraeginthus granatina,54635,1/3/2024
Kuta,Lophoaetus occipitalis,22171,6/8/2024
Cabañas,Pituophis melanaleucus,63976,7/6/2024
Wonorejo,Megaderma spasma,59044,12/21/2023
Voskehask,Casmerodius albus,98134,4/2/2024
Solsona,Mellivora capensis,63925,11/23/2023
Loket,Nannopterum harrisi,28547,4/5/2024
An Châu,Colobus guerza,21479,7/17/2023
Triteh,Theropithecus gelada,72015,1/27/2024
Rio Covo,Felis caracal,13192,8/26/2023
Santa Maria do Souto,Ardea golieth,22969,1/27/2024
Dalupaon,Herpestes javanicus,79383,5/17/2024
Huyuan,Psophia viridis,94246,6/10/2024
Vale das Mós,Phascogale calura,19765,3/19/2024
Malim,Sciurus vulgaris,67210,6/11/2024
Jiazhuang,Antidorcas marsupialis,55910,10/3/2023
Zakroczym,Canis mesomelas,81135,12/2/2023
Zhoutian,Crocodylus niloticus,34136,1/26/2024
Tyresö,Terrapene carolina,21862,12/17/2023
Yaosai,Tayassu pecari,45373,10/28/2023
Xintang,Vanellus chilensis,77032,6/17/2024
Jianjun,Columba palumbus,84283,5/21/2024
Almirante Tamandaré,Acridotheres tristis,23417,5/24/2024
Sadao,Galago crassicaudataus,91791,6/20/2024
Orléans,Macropus fuliginosus,57433,12/31/2023
Solna,Sciurus vulgaris,31772,8/26/2023
Khallat Şāliḩ,Bison bison,23984,12/4/2023
Fagatogo,Vulpes chama,33859,12/29/2023
Jinrui,Anas bahamensis,88861,9/15/2023
Varnsdorf,Boa caninus,28513,12/27/2023
Staritsa,Leipoa ocellata,70796,7/3/2024
Patulul,Lamprotornis sp.,91032,10/7/2023
Vyerkhnyadzvinsk,Chamaelo sp.,92428,1/3/2024
Aragarças,Gyps fulvus,49581,12/1/2023
Argotirto Krajan,Laniarius ferrugineus,74596,4/28/2024
Tacoma,Lutra canadensis,20991,11/10/2023
Limón,Otaria flavescens,18293,9/2/2023
Nizhniy Dzhengutay,Macropus giganteus,13315,3/6/2024
Qiaozhuang,Neotis denhami,12238,2/13/2024
Tamorot,Haematopus ater,97345,12/11/2023
Almeirim,Gorilla gorilla,37568,12/27/2023
Javarthushuu,Macropus agilis,20586,1/13/2024
Zborište,Acrantophis madagascariensis,45848,8/17/2023
Nicola Town,Carduelis uropygialis,80095,8/26/2023
Xinghua,Bradypus tridactylus,69169,5/18/2024
Cikondang,Spilogale gracilis,98195,2/18/2024
Surgut,Merops bullockoides,90620,12/2/2023
Pargas,Cathartes aura,78923,10/21/2023
Guaduas,Francolinus swainsonii,24139,3/27/2024
Arroio do Meio,Genetta genetta,83024,10/25/2023
Saint-Denis,Pitangus sulphuratus,19228,6/20/2024
Ráquira,Tamandua tetradactyla,67295,9/2/2023
Włosienica,Dasypus novemcinctus,22401,7/13/2023
Ashgabat,Gyps bengalensis,10670,9/28/2023
Escazú,Macropus rufus,14253,3/29/2024
Araras,Connochaetus taurinus,65543,5/1/2024
Touba,Bubalornis niger,70199,7/3/2024
Jenesano,Antechinus flavipes,45327,1/1/2024
Pisan,Streptopelia decipiens,33070,11/1/2023
Krajan,Cracticus nigroagularis,60334,10/25/2023
Dante Delgado,Butorides striatus,27625,10/22/2023
Ngawi,Chlamydosaurus kingii,67552,10/21/2023
Pamplona,Bucephala clangula,44461,3/23/2024
Tangwu,Halcyon smyrnesis,75518,5/2/2024
Zhongdeng,unavailable,88346,3/5/2024
Orsha,Geochelone elegans,82124,8/7/2023
Tugdan,Ardea cinerea,50283,12/23/2023
Cruz del Eje,Felis silvestris lybica,63899,12/30/2023
Kaduseeng,Papio cynocephalus,90040,6/2/2024
Sanhu,Ovis orientalis,20007,3/12/2024
Pavliš,Pavo cristatus,74107,10/25/2023
Granja,unavailable,18495,8/8/2023
Shiojiri,Platalea leucordia,72911,11/23/2023
Senadan,Diomedea irrorata,84297,5/14/2024
Thị Trấn Thọ Xuân,Merops nubicus,82872,10/15/2023
Synevyr,Bucorvus leadbeateri,59527,9/14/2023
Manamrag,Phoca vitulina,80833,2/4/2024
Yamoto,Anhinga rufa,28201,7/10/2023
Zhankhoteko,Dasyurus maculatus,48786,9/19/2023
Tobruk,Crocodylus niloticus,96510,11/18/2023
Tanuma,Canis lupus,56556,6/27/2024
Bergamo,Varanus sp.,37558,3/1/2024
Stakhanov,Acrantophis madagascariensis,31966,11/14/2023
Nīkêh,Cyrtodactylus louisiadensis,35101,8/25/2023
Shatalovo,Ceratotherium simum,55889,10/3/2023
Newbiggin,Uraeginthus angolensis,32582,7/29/2023
Kivertsi,Felis libyca,59764,8/16/2023
Cijayana,Uraeginthus granatina,74075,12/18/2023
Ponoka,Dasyurus maculatus,86091,3/9/2024
Feikeng,Aonyx capensis,96318,6/30/2024
Estancia,Procyon cancrivorus,57792,8/16/2023
Brusque,Callipepla gambelii,56212,8/12/2023
Nouvelle France,Ratufa indica,92066,5/23/2024
Zongzhai,Phalaropus fulicarius,49962,3/21/2024
Gatesville,Pelecanus conspicillatus,63895,3/25/2024
Chengguan,Dipodomys deserti,56413,8/16/2023
Shimen,Tursiops truncatus,49631,5/12/2024
Qinnan,Priodontes maximus,79799,12/14/2023
Smach Mean Chey,Francolinus leucoscepus,29821,12/26/2023
Datong,Lama guanicoe,31852,4/10/2024
Wuku,Macaca nemestrina,39426,12/29/2023
Meadow Lake,Platalea leucordia,12146,9/17/2023
Boñgalon,Bubo sp.,72701,5/17/2024
Shishan,Leprocaulinus vipera,64741,5/19/2024
Tha Bo,Tamiasciurus hudsonicus,91342,4/19/2024
Yingde’er,Macropus rufus,92446,7/15/2023
Emiliano Zapata,Mazama gouazoubira,22544,9/10/2023
Allen,Cacatua galerita,80407,9/5/2023
Abelheira,Stercorarius longicausus,13110,4/16/2024
Murindó,Ardea cinerea,66900,2/10/2024
Nakhchivan,Corvus albicollis,99057,12/30/2023
Sukadana,Lemur fulvus,48002,4/24/2024
Bengras,Uraeginthus bengalus,24268,8/7/2023
Novi Sad,Dromaeus novaehollandiae,12280,11/30/2023
Daxi,Ramphastos tucanus,51251,4/12/2024
Macedo de Cavaleiros,Macropus agilis,27706,5/14/2024
Xiaoguai,Cracticus nigroagularis,71116,12/15/2023
Limoges,Anathana ellioti,80576,11/20/2023
Nzeto,Libellula quadrimaculata,93298,8/21/2023
Obsza,Oreamnos americanus,70300,2/9/2024
Campoalegre,Chlamydosaurus kingii,27192,2/10/2024
Cuba,Ephippiorhynchus mycteria,84103,2/21/2024
Shanghu,Anas platyrhynchos,14538,6/12/2024
Wanglian,Catharacta skua,76380,5/8/2024
Elektrėnai,Pycnonotus nigricans,41362,7/9/2023
Trollhättan,Spermophilus armatus,77777,3/26/2024
Lichengdao,Speotyte cuniculata,17380,5/3/2024
Travesía,Connochaetus taurinus,29395,5/29/2024
Caseros,Ciconia episcopus,22412,8/10/2023
Xinba,Cacatua tenuirostris,97284,1/16/2024
Gamleby,Speotyte cuniculata,20605,5/27/2024
Prapen,Callipepla gambelii,88215,10/26/2023
Ar Rudayyif,Recurvirostra avosetta,90501,1/9/2024
Macroom,Galago crassicaudataus,94927,7/2/2024
Botucatu,Phalaropus fulicarius,31070,7/10/2023
Cikadu,Pycnonotus nigricans,19480,8/3/2023
Saint Petersburg,Trachyphonus vaillantii,62370,1/11/2024
Mkushi,Nyctereutes procyonoides,30186,9/17/2023
Gangnan,Otaria flavescens,62327,5/22/2024
Alcanhões,Chordeiles minor,45374,3/10/2024
Qarah Bāgh Bāzār,Papio ursinus,46857,12/8/2023
Artemivs’k,Crotalus adamanteus,86432,7/6/2024
Burujul,Xerus sp.,98187,10/7/2023
Asunción,Connochaetus taurinus,61995,11/3/2023
San Diego,Cynomys ludovicianus,48715,12/30/2023
Las Tablas,Macaca nemestrina,74984,11/12/2023
Npongge,Ateles paniscus,26278,8/26/2023
San Jose,Macropus rufus,85128,2/12/2024
Nizhniy Novgorod,Conolophus subcristatus,10749,10/7/2023
Xijiao,Mycteria leucocephala,72819,3/11/2024
Kampungtengah,Macropus fuliginosus,30014,8/10/2023
Jiuxian,Potos flavus,79386,2/2/2024
Estoril,Casmerodius albus,51841,2/2/2024
El Quiteño,Rhea americana,91238,9/26/2023
Puente Alto,Dasypus septemcincus,82761,5/14/2024
Hualfín,Cygnus buccinator,71496,12/4/2023
Khadzhalmakhi,Damaliscus lunatus,25179,6/16/2024
Gīdolē,Spermophilus parryii,62553,8/6/2023
Cordeiro,Dasyurus maculatus,27947,9/30/2023
Dicamay,Corvus brachyrhynchos,66131,5/7/2024
New Orleans,Canis mesomelas,75931,6/23/2024
Thamaga,Felis libyca,18214,5/19/2024
Fushan,Centrocercus urophasianus,53330,7/7/2023
Makrychóri,Caiman crocodilus,61514,9/11/2023
Karavan,Picoides pubescens,57235,7/2/2024
Jiangchuan,Eudromia elegans,73504,12/8/2023
Rajūzah,Ciconia episcopus,31799,12/21/2023
Oesao,Mellivora capensis,27955,4/29/2024
Wajir,Ara chloroptera,45425,5/14/2024
Manat,Morelia spilotes variegata,41455,8/15/2023
Utsjoki,Gyps bengalensis,35956,7/20/2023
Uherce Mineralne,Tapirus terrestris,61412,11/25/2023
Barra do Corda,Butorides striatus,31443,12/16/2023
Xinhua,Varanus sp.,54132,9/27/2023
Tagana-an,Tachyglossus aculeatus,52876,12/25/2023
Laem Sing,Merops nubicus,70898,3/26/2024
Bosen,Thylogale stigmatica,74129,5/26/2024
Amaury,Dasyurus viverrinus,24396,6/27/2024
Serowe,Equus burchelli,55716,4/18/2024
Shataping,Dendrohyrax brucel,75338,10/23/2023
Dërmënas,Mazama americana,53900,2/27/2024
Barice,Eolophus roseicapillus,59926,1/17/2024
Vidyayevo,Morelia spilotes variegata,32222,8/25/2023
Burtunay,Chlidonias leucopterus,72171,9/6/2023
